customer_id,sunriser,has_vas,ethnicity,bill_spent,data_usage,start_date,phone_purchased,previous_phone_brand,location
1001,Yes,Yes,Chinese,332,46,19/4/2024,IPHONE_16,Apple,NOVENA
1002,Yes,Yes,Chinese,227,289,4/3/2024,IPHONE_16,Apple,TAMPINES
1003,Yes,Yes,Chinese,427,55,16/6/2024,IPHONE_16,Apple,CHOA CHU KANG
1004,Yes,Yes,Chinese,374,29,3/2/2024,IPHONE_16,Apple,BUKIT TIMAH
1005,Yes,Yes,Chinese,994,51,7/4/2024,IPHONE_16,Apple,BUKIT TIMAH
1006,Yes,Yes,Chinese,886,259,31/8/2024,IPHONE_16,Apple,CHANGI BAY
1007,No,Yes,Chinese,458,291,19/4/2024,IPHONE_16,Apple,SINGAPORE RIVER
1008,No,Yes,Chinese,190,40,13/6/2024,IPHONE_16,Apple,BOON LAY
1009,No,Yes,Chinese,724,165,26/6/2024,IPHONE_16,Apple,PIONEER
1010,No,Yes,Chinese,103,35,25/8/2024,IPHONE_16,Apple,MUSEUM
1011,No,Yes,Chinese,602,200,13/5/2024,IPHONE_16,Apple,CHOA CHU KANG
1012,No,Yes,Chinese,718,194,14/2/2024,IPHONE_16,Apple,RIVER VALLEY
1013,No,Yes,Chinese,562,284,5/9/2024,IPHONE_16,Apple,MARINE PARADE
1014,No,Yes,Chinese,220,129,30/3/2024,IPHONE_16,Apple,QUEENSTOWN
1015,No,Yes,Chinese,849,118,4/7/2024,IPHONE_16,Apple,JURONG WEST
1016,No,Yes,Chinese,57,252,22/1/2024,IPHONE_16,Apple,NOVENA
1017,No,Yes,Chinese,603,159,16/8/2024,IPHONE_16,Apple,BISHAN
1018,No,Yes,Chinese,23,121,13/8/2024,IPHONE_16,Apple,PAYA LEBAR
1019,No,Yes,Chinese,751,284,5/8/2024,IPHONE_16,Apple,OUTRAM
1020,No,Yes,Chinese,44,268,23/4/2024,IPHONE_16,Apple,BISHAN
1021,No,Yes,Chinese,750,266,2/7/2024,IPHONE_16,Apple,CHANGI BAY
1022,No,Yes,Chinese,904,253,23/9/2024,IPHONE_16,Apple,BUKIT BATOK
1023,No,Yes,Chinese,149,140,16/1/2024,IPHONE_16,Apple,BISHAN
1024,No,Yes,Chinese,164,257,1/5/2024,IPHONE_16,Apple,OUTRAM
1025,No,Yes,Chinese,755,179,10/1/2024,IPHONE_16,Apple,BEDOK
1026,No,Yes,Chinese,44,59,3/1/2024,IPHONE_16,Apple,KALLANG
1027,No,Yes,Chinese,271,100,6/6/2024,IPHONE_16,Apple,TUAS
1028,No,Yes,Chinese,399,253,8/1/2024,IPHONE_16,Apple,TOA PAYOH
1029,No,Yes,Chinese,434,9,25/8/2024,IPHONE_16,Apple,ORCHARD
1030,No,Yes,Chinese,687,17,22/9/2024,IPHONE_16,Apple,SERANGOON
1031,Yes,Yes,Chinese,789,114,23/8/2024,IPHONE_16,Apple,GEYLANG
1032,Yes,Yes,Chinese,556,13,13/6/2024,IPHONE_16,Apple,MARINA EAST
1033,Yes,Yes,Chinese,258,121,9/1/2024,IPHONE_16,Apple,HOUGANG
1034,Yes,Yes,Chinese,804,25,16/3/2024,IPHONE_16,Apple,SOUTHERN ISLANDS
1035,Yes,Yes,Chinese,498,79,3/3/2024,IPHONE_16,Apple,JURONG WEST
1036,Yes,Yes,Chinese,488,109,7/8/2024,IPHONE_16,Apple,BOON LAY
1037,Yes,Yes,Chinese,808,227,25/9/2024,IPHONE_16,Apple,OUTRAM
1038,Yes,Yes,Chinese,714,238,27/8/2024,IPHONE_16,Apple,BUKIT MERAH
1039,Yes,Yes,Chinese,80,45,12/3/2024,IPHONE_16,Apple,CLEMENTI
1040,Yes,Yes,Chinese,881,239,18/9/2024,IPHONE_16,Apple,WESTERN ISLANDS
1041,Yes,Yes,Chinese,899,59,10/9/2024,IPHONE_16,Apple,TENGAH
1042,Yes,Yes,Chinese,72,33,19/8/2024,IPHONE_16,Apple,ANG MO KIO
1043,Yes,Yes,Chinese,303,246,7/2/2024,IPHONE_16,Apple,MUSEUM
1044,Yes,Yes,Chinese,332,72,11/9/2024,IPHONE_16,Apple,STRAITS VIEW
1045,Yes,Yes,Chinese,55,186,26/2/2024,IPHONE_16,Apple,MARINA EAST
1046,Yes,Yes,Chinese,577,219,10/5/2024,IPHONE_16,Andriod,JURONG WEST
1047,Yes,Yes,Chinese,381,217,8/6/2024,IPHONE_16,Andriod,TUAS
1048,Yes,Yes,Chinese,805,151,12/7/2024,IPHONE_16,Andriod,TOA PAYOH
1049,Yes,Yes,Chinese,251,257,26/1/2024,IPHONE_16,Andriod,RIVER VALLEY
1050,Yes,Yes,Chinese,926,190,28/6/2024,IPHONE_16,Andriod,BUKIT TIMAH
1051,Yes,Yes,Chinese,108,176,12/6/2024,IPHONE_16,Andriod,BUKIT TIMAH
1052,Yes,Yes,Chinese,746,269,7/2/2024,IPHONE_16,Andriod,SINGAPORE RIVER
1053,No,Yes,Chinese,122,128,6/1/2024,IPHONE_16,Andriod,NEWTON
1054,No,Yes,Chinese,400,220,8/9/2024,IPHONE_16,Andriod,KALLANG
1055,No,Yes,Chinese,815,72,4/6/2024,IPHONE_16,Andriod,CLEMENTI
1056,No,Yes,Chinese,833,232,8/7/2024,IPHONE_16,Andriod,TENGAH
1057,No,Yes,Chinese,595,295,28/6/2024,IPHONE_16,Andriod,QUEENSTOWN
1058,No,Yes,Chinese,344,292,4/3/2024,IPHONE_16,Andriod,PIONEER
1059,No,Yes,Chinese,716,117,10/9/2024,IPHONE_16,Andriod,KALLANG
1060,No,Yes,Chinese,314,252,5/7/2024,IPHONE_16,Andriod,ROCHOR
1061,No,Yes,Chinese,525,187,11/2/2024,IPHONE_16,Andriod,MARINE PARADE
1062,No,Yes,Chinese,342,273,28/5/2024,IPHONE_16,Andriod,BUKIT TIMAH
1063,No,Yes,Chinese,745,298,14/5/2024,IPHONE_16,Andriod,TENGAH
1064,No,Yes,Chinese,387,61,13/2/2024,IPHONE_16,Andriod,TOA PAYOH
1065,No,Yes,Chinese,980,202,19/3/2024,IPHONE_16,Andriod,DOWNTOWN CORE
1066,No,Yes,Chinese,202,291,6/4/2024,IPHONE_16,Andriod,TAMPINES
1067,No,Yes,Chinese,115,64,11/8/2024,IPHONE_16,Andriod,CHANGI BAY
1068,No,Yes,Chinese,538,269,24/5/2024,IPHONE_16,Andriod,DOWNTOWN CORE
1069,No,Yes,Chinese,117,8,14/4/2024,IPHONE_16,Andriod,GEYLANG
1070,No,Yes,Chinese,176,56,20/2/2024,IPHONE_16,Andriod,GEYLANG
1071,No,Yes,Chinese,27,120,19/6/2024,IPHONE_16,Andriod,TOA PAYOH
1072,No,Yes,Chinese,8,209,19/6/2024,IPHONE_16,Andriod,TOA PAYOH
1073,No,Yes,Chinese,76,8,18/5/2024,IPHONE_16,Andriod,BOON LAY
1074,No,Yes,Chinese,983,64,7/9/2024,IPHONE_16,Andriod,BUKIT PANJANG
1075,No,Yes,Chinese,855,273,20/9/2024,IPHONE_16,Andriod,MARINA SOUTH
1076,No,Yes,Chinese,598,97,12/9/2024,IPHONE_16,Andriod,BEDOK
1077,No,Yes,Chinese,556,297,7/5/2024,IPHONE_16,Andriod,DOWNTOWN CORE
1078,No,Yes,Chinese,500,222,14/8/2024,IPHONE_16,Andriod,GEYLANG
1079,No,Yes,Chinese,535,30,23/1/2024,IPHONE_16,Andriod,ANG MO KIO
1080,No,Yes,Chinese,60,276,14/7/2024,IPHONE_16,Andriod,KALLANG
1081,No,Yes,Chinese,978,252,18/7/2024,IPHONE_16,Andriod,STRAITS VIEW
1082,No,Yes,Chinese,368,261,4/5/2024,IPHONE_16,Andriod,KALLANG
1083,No,Yes,Chinese,55,195,6/1/2024,IPHONE_16,Andriod,CLEMENTI
1084,No,Yes,Chinese,665,152,15/6/2024,IPHONE_16,Andriod,TENGAH
1085,No,Yes,Chinese,922,168,30/5/2024,IPHONE_16,Andriod,STRAITS VIEW
1086,No,Yes,Chinese,812,77,30/4/2024,IPHONE_16,Andriod,GEYLANG
1087,No,Yes,Chinese,7,260,3/2/2024,IPHONE_16,Andriod,BUKIT BATOK
